"","word","freq"
"1","¿µÈ­",32216
"2","¿¬±â",10419
"3","¹è¿ì",5280
"4","ÃÖ°í",5270
"5","¹ÝÀü",4900
"6","½ºÅä¸®",4786
"7","»ý°¢",4484
"8","±äÀå°¨",4183
"9","½º¸±·¯",4125
"10","±â´ë",3709
"11","¸ôÀÔ",3211
"12","»ç¶÷",3122
"13","ÆòÁ¡",3091
"14","¸¶Áö¸·",2900
"15","½Ã°£",2715
"16","³»¿ë",2638
"17","¿¬±â·Â",2590
"18","°á¸»",2559
"19","Àç¹Ì",2507
"20","½º¸±",2417
"21","¾×¼Ç",2365
"22","°¨µ¶",2301
"23","¿¬Ãâ",2105
"24","´À³¦",2103
"25","Á¤µµ",2085
"26","ÀÌÇØ",1881
"27","Àå¸é",1870
"28","Ã³À½",1777
"29","Àü°³",1654
"30","ÇÑ±¹",1604
"31","ÀÛÇ°",1571
"32","ÇÏÁ¤",1550
"33","º¼¸¸",1517
"34","´ë¹Ú",1516
"35","ÁøÂ¥",1511
"36","ÇÏ³ª",1464
"37","¼Ò¸§",1446
"38","10",1441
"39","ÀÌ»ó",1419
"40","¿ÏÀü",1395
"41","¼ÒÀç",1381
"42","ÀÌ°Í",1366
"43","±äÀå",1333
"44","¿øÀÛ",1279
"45","¿ì¸®",1274
"46","ÃßÃµ",1207
"47","Á¶Ä¿",1199
"48","Å¸ÀÓ",1128
"49","ÇÏÁ¤¿ì",1069
"50","¶§¹®",1061
"51","¿À·£¸¸",1054
"52","ºÎºÐ",1044
"53","ÀÜÀÎ",1012
"54","³ª¸§",1009
"55","Áß°£",984
"56","¹«¾ù",968
"57","º¹¼ö",962
"58","ºÎÁ·",955
"59","ÀÌ¾ß±â",929
"60","¿©ÀÚ",910
"61","°¨µ¿",908
"62","ÇÏ´Ù",905
"63","ÁÖÀÎ°ø",902
"64","º¸°í",872
"65","ÀÌ°Å",846
"66","°£¸¸",841
"67","°­Ãß",839
"68","10Á¡",836
"69","¹üÀÎ",833
"70","³ª¶ó",817
"71","½Ç¸Á",815
"72","°øÆ÷",802
"73","¸íÀÛ",788
"74","¿Ïº®",787
"75","ÇÑ±¹¿µÈ­",783
"76","¿µÈñ",780
"77","ÀÎ°£",770
"78","ÃÊ¹Ý",766
"79","ÀÚÃ¼",763
"80","¸¸Å­",761
"81","Çö½Ç",760
"82","°³¿¬¼º",756
"83","¿¹»ó",751
"84","¾Ë¹Ù",750
"85","¾ïÁö",748
"86","ÀÎ»ý",747
"87","Á»ºñ",743
"88","¸¶À½",737
"89","±¸¼º",734
"90","ÁýÁß",726
"91","¿©¿î",720
"92","Èï¹Ì",709
"93","1Æí",701
"94","°ü°´",682
"95","¼öÀÛ",675
"96","Ä³¸¯ÅÍ",659
"97","¿µÈ­Áß",655
"98","Ç¥Çö",650
"99","³»°¡",648
"100","»çÈ¸",641
"101","½Ã³ª¸®¿À",637
"102","±âºÐ",620
"103","°³ÀÎÀû",612
"104","ºÐÀ§±â",580
"105","½ÅÇÏ",575
"106","°¡½¿",570
"107","¼¼»ó",563
"108","±â¾ï",559
"109","ÀÖÀ½",559
"110","À½¾Ç",556
"111","¸Å·Â",553
"112","¿£µù",550
"113","ÅëÄè",544
"114","¿ì¸®³ª¶ó",536
"115","³²ÀÚ",530
"116","ÈÄÈ¸",529
"117","¹üÁË",526
"118","µ¿¼®",525
"119","´ÏÆÛ",521
"120","Çã¹«",517
"121","·¯´×",516
"122","¼³Á¤",515
"123","ÀÌÀ¯",501
"124","¸ð½À",500
"125","¿¬Ãâ·Â",498
"126","Àç¹Ô",498
"127","½ÉÀå",497
"128","°³ºÀ",493
"129","ÈÄ¹ÝºÎ",490
"130","µ¿¾È",486
"131","Àå³­",485
"132","¼º¿À",484
"133","½Å¼±",482
"134","Á¶±Ý",481
"135","Ä£±¸",480
"136","ÇÊ¿ä",479
"137","»óÈ²",472
"138","Àå¸£",471
"139","¾²·¹±â",470
"140","»ìÀÎ",469
"141","¼Ò¸®",467
"142","¼öÁØ",467
"143","±ØÀå",466
"144","°ø°¨",465
"145","¾Æ½¬¿ò",462
"146","¿äÁò",462
"147","º£ÀÏ",459
"148","¸ôÀÔ°¨",457
"149","½ºÆÄÀÌ",456
"150","Áö±Ý",456
"151","·Î·»½º",449
"152","¿µÈ­°ü",449
"153","½ÅÇÏ±Õ",447
"154","¿ÃÇØ",447
"155","»ç°Ç",446
"156","¸¸Á·",444
"157","ÀÇ¹Ì",444
"158","½ÃÀÛ",442
"159","·¯´×Å¸ÀÓ",441
"160","°¨Á¤",439
"161","ÇÑ¹ø",428
"162","´ë»ç",426
"163","µå¶ó¸¶",423
"164","»þÀÌ´×",417
"165","ÀÌÈÄ",416
"166","ÃÖ±Ù",416
"167","ÀÌ¿¬",415
"168","»ç½Ç",414
"169","Áø½É",412
"170","ÀÎ¹°",411
"171","1Á¡",408
"172","ÀüÃ¼Àû",406
"173","È¿°ú",405
"174","À¥Å÷",403
"175","¼ºµ¿",402
"176","±×°Í",401
"177","Á¦¸ñ",399
"178","±è¼º¿À",397
"179","ÈÄ¹Ý",395
"180","ÃÖ¾Ç",394
"181","¸¸Á¡",392
"182","¸µÅ¸ÀÓ",391
"183","Áß¹Ý",390
"184","¾ÆÀú¾¾",387
"185","´«¹°",377
"186","¿Ãµå",377
"187","Á¡¼ö",377
"188","¸ðµÎ",368
"189","¹ÚÂù",367
"190","»ç¶û",367
"191","¾ÆÀÌ",367
"192","¸Ó¸®",366
"193","°¡´É",365
"194","½ÇÀû",365
"195","½ÇÈ­",365
"196","8Á¡",364
"197","¼ø°£",355
"198","Áß°£Áß°£",355
"199","°¨Åº",352
"200","¸¶¹«¸®",349
"201","¿µ»ó",349
"202","ÇÇ´Ð½º",347
"203","2Æí",346
"204","¿µ¾Ö",346
"205","´©±¸",345
"206","2½Ã°£",342
"207","°æÂû",340
"208","ÁÖ¿¬",340
"209","30",339
"210","¹éÀ±½Ä",339
"211","¾îµð",336
"212","ÇÏ´Ã",335
"213","Å×·¯",332
"214","È¥ÀÚ",332
"215","³ëÀÎ",330
"216","¸¶¶ó",330
"217","3Æí",329
"218","ÀÚ½Å",326
"219","¾à°£",324
"220","¹®Á¦",323
"221","±â´ë¾È",321
"222","½ºÅ¸ÀÏ",320
"223","ÄÚ¹Í",317
"224","°úÁ¤",316
"225","³ªºñ",316
"226","µ¶Æ¯",316
"227","°á±¹",314
"228","µ¥ÀÌ",314
"229","¹Ì±¹",314
"230","¿À´Ã",313
"231","Çö½ÇÀû",310
"232","´Ü¼ø",309
"233","º¹¼ö±Ø",309
"234","Æò·Ð°¡",304
"235","°ÅÁö",301
"236","¾Æ¹öÁö",300
"237","¹è°æ",299
"238","ÁøÇà",299
"239","¸¸È­",298
"240","¿ä¼Ò",298
"241","Ã»¼Ò³â",297
"242","°ü¶÷",296
"243","¼Ò¼³",296
"244","ÈïÇà",295
"245","³ªºñÈ¿°ú",294
"246","¸Þ¼¼Áö",293
"247","¸¶µ¿¼®",290
"248","¸¶¼ú",290
"249","½ÎÀÌÄÚ",290
