"","word","freq"
"1","荤恩",5127
"2","积阿",4031
"3","郴啊",2208
"4","牢橇力",2031
"5","模备",1824
"6","橇力",1309
"7","磊扁",1207
"8","付澜",1101
"9","己拜",1046
"10","蜡屈",972
"11","窍唱",964
"12","蠢肠",932
"13","矫埃",923
"14","沥档",873
"15","皑沥",857
"16","娟扁",839
"17","咯扁",826
"18","锭巩",821
"19","磊脚",798
"20","捞巴",790
"21","捞惑",786
"22","瘤陛",786
"23","去磊",776
"24","公均",724
"25","坷疵",707
"26","扁盒",702
"27","绊刮",685
"28","包拌",683
"29","乐澜",681
"30","巢磊",672
"31","窍促",672
"32","唱档",666
"33","捞秦",648
"34","牢埃",647
"35","楷局",613
"36","捞蜡",595
"37","快府",586
"38","青悼",581
"39","荤尔",579
"40","贸澜",579
"41","牢积",566
"42","夸硫",562
"43","技惑",555
"44","咯磊",547
"45","弊巴",540
"46","巩力",523
"47","捞芭",523
"48","林函",517
"49","荤角",507
"50","惑炔",496
"51","措拳",487
"52","捞具扁",481
"53","葛嚼",474
"54","抛胶飘",473
"55","青汗",468
"56","傍皑",462
"57","柳楼",456
"58","包缴",446
"59","楷遏",444
"60","畴贰",432
"61","版快",431
"62","快匡",430
"63","八荤",428
"64","畴仿",422
"65","磊眉",422
"66","家府",412
"67","夯牢",409
"68","鞘夸",401
"69","惑措",400
"70","穿备",396
"71","搬惫",395
"72","泅角",383
"73","傍何",382
"74","己氢",378
"75","胶飘饭胶",376
"76","呈锐",370
"77","惑措规",370
"78","窍风",368
"79","牢橇",367
"80","茄锅",365
"81","荤捞",361
"82","狼固",353
"83","盔贰",348
"84","漂隆",341
"85","芭瘤",339
"86","绢叼",337
"87","搬苞",336
"88","穿焙啊",334
"89","鉴埃",327
"90","矫累",326
"91","鸥牢",326
"92","赣府",321
"93","绢浇",321
"94","眠玫",319
"95","何盒",316
"96","切背",316
"97","乞家",314
"98","胶胶肺",311
"99","啊练",307
"100","惑贸",307
"101","抗傈",303
"102","吝夸",301
"103","10",299
"104","版氰",299
"105","捞尔",297
"106","荤雀",292
"107","钎泅",292
"108","牢埃包拌",287
"109","父怒",284
"110","脚版",284
"111","窍搁",280
"112","啊瘤",278
"113","盒困扁",278
"114","档绢浇伐",277
"115","悼救",277
"116","康拳",277
"117","扁撅",274
"118","规过",272
"119","唱捞",270
"120","炼陛",269
"121","酒捞",267
"122","积劝",263
"123","粮犁",262
"124","沥府",261
"125","拌裙",259
"126","捌沥",256
"127","扁瓷",254
"128","芭扁",251
"129","捞己",250
"130","固救",249
"131","沥脚",241
"132","扒碍",240
"133","拌加",238
"134","汲疙",237
"135","传摹",236
"136","瓷仿",236
"137","档框",236
"138","牢橇乔",236
"139","瞒捞",234
"140","款悼",229
"141","惑怕",228
"142","焊绊",226
"143","しし",226
"144","措何盒",225
"145","救崇",225
"146","20",223
"147","扁霖",222
"148","捞力",221
"149","弊锭",220
"150","唱狼",219
"151","俺牢利",218
"152","龙巩",215
"153","芭府",214
"154","包访",214
"155","唱吝",214
"156","惑淬",214
"157","牢橇力甸",212
"158","啊瓷",208
"159","浚屏",207
"160","柳缴",206
"161","葛滴",205
"162","弥辟",205
"163","弊芭",204
"164","阂祈",204
"165","捞锅",203
"166","窍搁辑",203
"167","焊烹",199
"168","肯寒",198
"169","肋给",197
"170","馆览",195
"171","矫例",194
"172","搬去",192
"173","林狼",191
"174","区坷",191
"175","流厘",189
"176","决付",188
"177","磊粮",188
"178","快匡刘",187
"179","岸矾府",184
"180","饶雀",184
"181","例措",181
"182","魄窜",181
"183","郴搁",180
"184","磊府",180
"185","霸烙",179
"186","殿殿",179
"187","硅妨",179
"188","何练",179
"189","唱抚",178
"190","辑肺",177
"191","焙措",176
"192","惑惑",175
"193","捞饶",175
"194","酒公巴",172
"195","公矫",170
"196","促澜",169
"197","何葛丛",169
"198","家唱",169
"199","澜厩",169
