,content
1,»ì´Ù»ì´Ù µµµÏÀ» ÀÀ¿øÇÒ ÁÙÀÌ¾ß
2,ÈÄ¹ÝºÎ¿¡ ³­ ¹äÀÌ¶óµµ ¸Æ¿©ÁÙ¶ó°í ¿ä¸®ÇØÁÖ´ÂÁÙ ¾Ë¾Ò´Ù...À¹
3,¿µÈ­¿¡ ÁýÁßÇÏ´À¶ó ¸ø¸ÔÀº ÆËÄÜÀ» Áý¿¡ °¡Á®°¡ ÇÒ¾Æ¹öÁö¿Í ³ª´²¸Ô¾ú½À´Ï´Ù.
4,ÇÒ¾Æ¹öÁö ³Ê¹« ºÒ½ÖÇÏ´Ù ¼ÖÁ÷È÷ µµÂð°³ÂðÀÎµ¥
5,Ä§ÀÔ°ú µ¿½Ã¿¡ ·ÕÅ×ÀÌÅ© ±â¹ýµî ÃÔ¿µ±â¹ýÀÌ ³Ê¹«³ª ÀÎ»ó ±íÀº ¿µÈ­ ÃµÀç °¨µ¶°ú  ¿¬±âÆÄ ¹è¿ì°¡ ¸¸³ª¸é Àú¿¹»êÀ¸·Îµµ ¸ÚÁø ¿µÈ­¸¦ ¾î¶»°Ô ¸¸µå´ÂÁö º¸¿©ÁÖ´Â ¿µÈ­.  ¾Æ¼ö¶ó º¸°íÀÖ³Ä?
6,¾öÃ» Àç¹Õ´Ù°í ÇßÀÝ¾Æ ¸î¹øÀ» ¸»ÇØ
7,Æò½ÄÀÌ 6Á¡ÀÌ¸é ÈÄÇÏ†¶¤» º¸¸é¼­ ÁÕ³ª ³î¶ú±¸³ª¤»¤» ±×³ªÀú³ª ÇäÇä ÇãÇã ¶óÀÓÀº Á» ±¸·È´Ù ´Ï ¶óÀÓ º° 2°³
8,¿Í.. Àü Àå´ÔÀÇÀÔÀå¿¡¼­ ¿µÈ­¸¦ º¸·Á°í ´«À» °¨Àº°ÅÀÔ´Ï´Ù..
9,ÈÄ¹ÝºÎ ÁöÇÏ½Ç¾ÀÀº ¸®¾ó ¼û¸·Èû ¤§¤§
10,ÇÏ...³²ÀÚ³¢¸® ¼Õ²ËÀâ°íºÃ¾î¿ä
11,ÇÒ¾Æ¹öÁö ³Ê¹« ºÒ½ÖÇÏ´Ù.. ±× »ç¶÷Àº ±×·²¸¸ÇÑ ¿øÇÑÀÌ¶óµµ ÀÖÁö µµµÏÀº ¾ÖÃÊ¿¡ µþ ÀÒ°í È¦·Î »ç´Â ºÒ½ÖÇÑ ÇÒ¾Æ¹öÁö Àç»ê°¡Á®°¡·Á°í ¹«´ÜÄ§ÀÔ ÇÑ°Çµ¥ ³² µîÃÄ¸Ô°í »ì¸é ÁÁ³ª
12,³¡ÀÏ°Í°°Áö¸¸ ³¡³ªÁö ŸÝ´Â ±äÀå°¨
13,»ý°¢¾øÀÌº¸´Ù°¡ ¸ù¸ùÀÌ³ª¿À´ÂÀå¸é¿¡¼­ ÆËÄÜ½ñÀ»»·
14,»ý°¢º¸´Ù  ÈÎ¾À Àç¹ÌÁö´Ù´Ù¸¸  Àå´Ô¾ÆÀú¾¾ ÇÇÅëÀÌ ³Ê¹« Å­
15,ÁÖÀÎ°øµéÀÌÇÙ¸ÛÃ»ÇÏ´Ù...È®ÀÎ»ç»ìÀÌ¶õ °³³äÀÌ ¾ø³ª;
16,´Ù ÁÁÀºµ¥ ¿©ÁÖ°¡ ¹ß¾Ï..¿©ÁÖ³ª¿Ã¶§¸¶´Ù °í±¸¸¶¸Ô°í º¸´Â±âºÐ¤§¤§ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁÁö¸¸ ¿©ÁÖ¹ÎÆó¹° ½È¾îÇÏ½Ã¸é ºñÃß
17,¾î¶»°Ô º¸¸é ÇÒ¾Æ¹öÁöµµ Âü ºÒ½ÖÇÏ´Ù. ÀÎ»ý ¿­½ÉÈ÷ »ì¾Ò´Âµ¥ ´«
18,°³ÀÎÀûÀ¸·Î Á» ¾Æ½±½À´Ï´Ù ÇÒ¹è°¡ ÀÜÀÎÇÑ »çÀÌÄÚ¿´´Ù¸é ´õ¸ôÀÔÇßÀ»ÅÙµ¥.. ÁøÇàµÉ¼ö·Ï  ÇÒ¹è°¡ ³Ê¹« ¾ÈÅ¸±õ°í ±× µµµÏ¼¼³¢µéÀÌ Â÷¶ó¸® ´Ù Á×¾úÀ¸¸é ½Í´øµ¥...¸¶Áö¸·±îÁö ÂóÂó.. ±×°É ³ë¸°°Å¶ó±â¿£ Á» ³»¿ëÀÌ ¾Æ½±´õ¶ó±¸¿ä..
19,»·ÇÑ ¼ÒÀçÀÏÀÌÁö¶óµµ Áñ±æ°Å¸®´Â ÃæºÐÇÑ À£¸ÞÀÌµå ÆËÄÜ ½º¸±·¯. Àú³á ´Ê°Ô »ç¿îµå »§»§ÇÑ ¿µÈ­°ü¿¡¼­ ³Êµµ³ªµµ ¼Ò¸®Áö¸£´Â °ü°´µé°ú ÇÔ²² °ü¶÷ÇÑ´Ù¸é Àç¹Ì´Â µÎ¹è. ³ªÁß¿¡ ³ëÆ®ºÏÀ¸·Î ÀÌ¾îÆù³¢°í º¸°í Àç¹Ì¾ø´ÙÇÏ´Â »ç¶÷Àº ¾ø¾úÀ¸...
20,¼ÖÁ÷È÷ ÇÒ¾Æ¹öÁö°¡ ÀÌ°Ü¾ß Á¤ÀÇ±¸Çö ¾Æ´Ñ°¡
21,¼ÖÁ÷È÷ ¿©ÀÚÁÖÀÎ°ø Á×±æ ¹Ù·§À½ µ·¶§¹®¿¡ ½Å°íµµ ¸øÇÏ°ÔÇÏ°í Ä£±¸µé ´ÙÁ×À»¼öµµÀÕ´Âµ¥ ÁöÁ×À»¶ó´Ï±î »ì·Á´Þ¶ó°íÇÒ¶§ ÁøÂ¥ ¾Ï....
22,ÆËÄÜ °ªÀÌ ¾Æ±î¿ï Á¤µµ·Î ¼Õµµ ´ëÁö ¾Ê°í º¸¾Ò´Ù... ¾öÃ»¾È ¸ôÀÔ
23,¹ÌÄ£ ¿µÈ­ ¤»¤»¤»¤» °³ÂËµæÂËµæ
24,ÂÌ¸é¼­ º»¿µÈ­Áß¿¡ ÃÖ°íÀÛ.¿¹°íÆíº¸´Ù ´õ Àç¹Õ´Ù.
