"","word","freq"
"1","¿µÈ­",37519
"2","ÃÖ°í",6503
"3","½ºÅä¸®",5984
"4","±â´ë",5886
"5","ÆÇÅ¸Áö",5411
"6","»ý°¢",5255
"7","Àç¹Ì",4346
"8","½Ã°£",3863
"9","ÆòÁ¡",3504
"10","³»¿ë",3498
"11","µ¿È­",3354
"12","¸¶Áö¸·",3162
"13","¿¬±â",3067
"14","»ç¶÷",2866
"15","°¨µ¿",2724
"16","¿ÏÀü",2722
"17","´À³¦",2584
"18","ÇØ¸®",2573
"19","À¯Ä¡",2490
"20","Æ÷ÅÍ",2468
"21","»ç¶û",2433
"22","¼ÒÀç",2330
"23","ÇØ¸®Æ÷ÅÍ",2309
"24","10",2276
"25","¾×¼Ç",2203
"26","¾ÆÀÌ",2094
"27","Ã³À½",2009
"28","Á¤µµ",2002
"29","ÁøÂ¥",1962
"30","º¼¸¸",1953
"31","ÀÌ°Í",1907
"32","½Ã¸®Áî",1882
"33","Àå¸é",1867
"34","ÀÌ»ó",1828
"35","°á¸»",1821
"36","¹è¿ì",1807
"37","ÀÌ¾ß±â",1804
"38","¾î¸¥",1746
"39","ÃßÃµ",1735
"40","¹öÆ°",1616
"41","ÀÌ°Å",1595
"42","¿øÀÛ",1562
"43","Àü°³",1540
"44","½Ç¸Á",1479
"45","°¨µ¶",1461
"46","°ÔÀÓ",1437
"47","Çö½Ç",1432
"48","ÇÏ³ª",1421
"49","ÀÛÇ°",1407
"50","ÀÎ»ý",1381
"51","¸íÀÛ",1370
"52","ÀÌÇØ",1340
"53","°¡Á·",1336
"54","Å¸ÀÓ",1327
"55","ºÎºÐ",1326
"56","´ë¹Ú",1315
"57","ÁÖÀÎ°ø",1305
"58","Áß°£",1299
"59","ÀÜÀÎ",1241
"60","°­Ãß",1240
"61","¿µ»ó",1227
"62","»ó»ó·Â",1212
"63","ÆÀ¹öÆ°",1166
"64","10Á¡",1139
"65","Àç¹Ô",1136
"66","¿µ»ó¹Ì",1135
"67","´«¹°",1131
"68","ÇÏ´Ù",1117
"69","³ª¸§",1087
"70","Á©¸®",1083
"71","º¸°í",1072
"72","¿À·£¸¸",1048
"73","¿¬Ãâ",1045
"74","¸ôÀÔ",1043
"75","¶§¹®",1038
"76","¸¶À½",1037
"77","¿µÈ­°ü",1008
"78","¸¶ºí",988
"79","ÀÜÈ¤",985
"80","¹«¾ù",980
"81","°¨µ¿Àû",977
"82","ÈÄÈ¸",972
"83","¸¸Å­",958
"84","³»°¡",957
"85","ºÎÁ·",950
"86","±âºÐ",932
"87","¿µÈ­Áß",896
"88","¿ì¸®",892
"89","´ÙÀ½",887
"90","Ä³¸¯ÅÍ",887
"91","Èï¹Ì",876
"92","ºí·¢",875
"93","¾Ë¹Ù",875
"94","¹ÝÁö",873
"95","¾ïÁö",869
"96","±ØÀå",868
"97","½º¸±",843
"98","±â¾ï",837
"99","½ºÄÉÀÏ",831
"100","ÀÖÀ½",829
"101","2Æí",828
"102","Çã¹«",827
"103","¿Ïº®",823
"104","ÀÚÃ¼",815
"105","Á¦¿Õ",802
"106","°³¿¬¼º",792
"107","º¼°Å¸®",786
"108","Ä£±¸",774
"109","¸µÅ¸ÀÓ",772
"110","¿©¿î",770
"111","¼öÁØ",765
"112","²ÜÀë",761
"113","¼¼°è",760
"114","ÃÖ¾Ç",760
"115","¾î¸°ÀÌ",719
"116","ÀüÀï",713
"117","µ¿¹°",711
"118","°³ÀÎÀû",709
"119","ÀÎ°£",697
"120","Áø½É",693
"121","¸Å·Â",689
"122","½Å¼±",687
"123","Çàº¹",685
"124","±×·¡ÇÈ",678
"125","Å©·çÁî",677
"126","Çë°Å°ÔÀÓ",676
"127","¿£µù",675
"128","Áö±Ý",667
"129","ÃÊ¹Ý",660
"130","Ç¥Çö",655
"131","ÇÊ¿ä",655
"132","±äÀå°¨",654
"133","»ó»ó",653
"134","1Á¡",639
"135","°£¸¸",638
"136","ÀÌ¹ø",636
"137","À½¾Ç",631
"138","µðÁî´Ï",624
"139","°ü¶÷",623
"140","Á¦ÀÌ",609
"141","º¸±â",600
"142","±«¼ö",594
"143","¿©ÀÚ",587
"144","ÇÑ±¹",587
"145","¼¼»ó",586
"146","¹ÝÀü",582
"147","Á¶±Ý",578
"148","Å·Äá",576
"149","¾Æµé",570
"150","±«¹°",569
"151","¸¸Á·",569
"152","°¡½¿",562
"153","µ¿½É",561
"154","ºÐÀ§±â",561
"155","°³ºÀ",558
"156","ÆÄÆ®",543
"157","½Åºñ",523
"158","¸®Æ÷ÅÍ",521
"159","¿À¶ô",519
"160","ÇÑ¹ø",515
"161","µ¿¾È",512
"162","¿¬±â·Â",511
"163","½ÃÀÛ",505
"164","¿ä¼Ò",492
"165","¸¶¹«¸®",489
"166","¼³Á¤",483
"167","µå¿þ",480
"168","¿À´Ã",480
"169","±¸¼º",479
"170","¸ð½À",472
"171","¾Æ½¬¿ò",470
"172","ÄÚ¹Í",470
"173","ÀÌÇÏ",469
"174","¾²·¹±â",467
"175","ÀÌÀ¯",465
"176","ÁýÁß",461
"177","ÆÇÅ¸Áö¿µÈ­",461
"178","ÀÇ¹Ì",457
"179","È¯»óÀû",457
"180","ÀÚ¸·",455
"181","³²ÀÚ",451
"182","Á¸½¼",451
"183","¿¹°íÆí",450
"184","¸Å·ÂÀû",447
"185","È¯Å¸Áö",446
"186","È¯»ó",443
"187","°¨Á¤",442
"188","¸¶³à",442
"189","¿ôÀ½",442
"190","ÇÊ¸®¾Æ",439
"191","°ü°´",433
"192","±³ÈÆ",433
"193","¼ºÀÎ",433
"194","È­·Á",428
"195","1Æí",426
"196","¼ø¼ö",423
"197","¸ðÅ·Á¦ÀÌ",422
"198","±â´ë¾È",420
"199","¿ÃÇØ",418
"200","Áß°£Áß°£",417
"201","ÀüÃ¼Àû",416
"202","³ªÁ¹",414
"203","¼Ò¼³",412
"204","¸¶¹ý",411
"205","¹ö±×",411
"206","¾ÈÁ©¸®",410
"207","¾à°£",409
"208","½ÅÆÄ",407
"209","±×°Í",399
"210","¼¾Æ®",397
"211","³ª¶ó",395
"212","¿©ÁÖ",395
"213","µ¶Æ¯",394
"214","¹è°æ",392
"215","¿¹»ó",389
"216","ÅèÅ©·çÁî",389
"217","È¿°ú",389
"218","¾ö¸¶",382
"219","´ëÀÛ",380
"220","¾Æ¹öÁö",380
"221","ÃÖ±Ù",378
"222","¼Ò¸§",377
"223","Á¶Áö",376
"224","À¯¸Ó",371
"225","Àå¸£",371
"226","ÀüÆí",370
"227","12",367
"228","¿À¶ô¿µÈ­",365
"229","ÃëÇâ",362
"230","20",358
"231","¸¸Á¡",358
"232","¾îµð",356
"233","ÀÌÈÄ",356
"234","´Ü¼ø",355
"235","2½Ã°£",353
"236","¿ÀÇÊ¸®¾Æ",353
"237","³ëÀë",352
"238","»çÀÌ",352
"239","Á¸Àç",351
"240","¿ª´ë",349
"241","¾Æ¸¸",347
"242","8Á¡",345
"243","½ºÅ©¸°",345
"244","Àå³­",345
"245","ÇÑÆí",343
"246","È«º¸",341
"247","°¡Á·¿µÈ­",340
"248","½Ã´ë",339
"249","³ë·¡",337
"250","°øÁÖ",335
"251","ÈÄ¼Ó",330
"252","¸»·¹ÇÇ¼¾Æ®",328
"253","³ªµµ",326
"254","¿Ü°èÀÎ",325
"255","ÀÎ»ý¿µÈ­",322
"256","±â´ëÀÌ»ó",321
"257","¼öÀÛ",317
"258","¹Ì±¹",314
"259","º¸¼¼",313
"260","Ãß¾ï",313
"261","´ë»ç",312
"262","¿äÁò",312
"263","Á¡¼ö",311
"264","100",310
"265","µå¶ó¸¶",308
"266","»ç½Ç",307
"267","¾îÀÌ",307
"268","È­¸é",307
"269","¼Ò³à",304
"270","ÁÖ°í",300
"271","°ø°¨",296
"272","±×¸°",293
"273","³ªÀÌ",292
"274","¼Ò¸®",291
"275","Á¦ÀÏ",287
"276","Æò°¡",286
"277","°¨¼º",283
"278","ÆíÀÌ",282
"279","´ÚÅÍ",279
"280","15",278
"281","ºñ±³",278
"282","½ÇÀû",278
"283","ÁøÁ¤",278
"284","Àç¹Ô¾î",277
"285","ÇØÇÇ¿£µù",277
"286","±¤°í",275
"287","9Á¡",274
"288","¸ðµÎ",274
"289","½º¹Ì½º",274
"290","Âü½Å",274
"291","ÈÄ¹ÝºÎ",273
"292","°³±×",272
"293","°ÅÁö",272
"294","ÈÄ¹Ý",271
"295","±Â±Â",269
"296","ÀÜÈ¤µ¿È­",269
"297","Á¦¸ñ",269
"298","ÇÑ±¹¿µÈ­",267
"299","ÀÎºí·¢",265
"300","Çö½ÇÀû",265
"301","°ÉÀÛ",264
"302","¶óÀÌ",264
"303","Ãµ¸¸",264
"304","°¨Åº",263
"305","3Æí",262
"306","ÁÖÁ¦",262
"307","Áß¹Ý",262
"308","·Î¸Ç½º",261
"309","½ºÅ¸ÀÏ",260
"310","±äÀå",258
"311","¼ø°£",258
"312","ÀÌÁ¦",258
"313","ÀÚ½Å",257
"314","7Á¡",255
"315","°á±¹",255
"316","³×ÀÌ¹ö",255
"317","´ÙÀ½Æí",253
"318","ÃÊÄÝ¸´",252
"319","»ó¿µ",251
"320","ÀüÅõ",251
"321","ÁøÇà",250
"322","Àèºí·¢",249
