,content,,,,,,,,,,,,
1,°øÆ÷°¡ ¾Æ´Ï¶ó ±×³É ±â±«ÇÔ. ³ªÁß¿¡°¡¼± ±× ±â±«ÇÔ¸¶Àúµµ ¾ÆÀÌ·¯´ÏÇÔ. ÆäÀÌÅ© ´ÙÅ¥½Ä ¿µÈ­ÀÎµ¥. ½ºÅä¸®ÀÇ Èå¸§ÀÌ³ª ±¸¼º¿¡ Á¤Á¡ÀÌ ¾øÀ¸´Ï. ±×³É ¹Ö¹Ö ÇÕ´Ï´Ù. ¹¹ ¿µÈ­³»¿¡¼­µµ °è¼Ó ¹Ö! ¹Ö? °Å¸®±ä ÇÏÁö¸¸. ¹Ö¹ÖÇÕ´Ï´Ù.,,,,,,,,,,,,
2,ÀÌ·± ¿µÈ­º¸±â À§ÇØ ½Ã°£°ú µ·À» ³¶ºñÇÏÁö ¸¶¼¼¿ä. ¼¼»ó¿¡´Â ¾ÆÁ÷ ºÁ¾ßÇÒ ´Ù¸¥ ÁÁÀº ¿µÈ­µéÀÌ ¸¹½À´Ï´Ù. ¹«¼·Áöµµ ¾Ê°í ½Å¼±ÇÏ°Å³ª È­·ÁÇÏÁöµµ ¾ÊÀ¸¸ç ¾Æ¹« ¿©¿îµµ ¾ø½À´Ï´Ù. ±Í½ÅÀÇ Á¤Ã¼µµ ºÒºÐ¸íÇÏ°í Á¦ÀÛÀÚÀÇ ÀÇµµµµ ¸ðÈ£ÇÏ...,,,,,,,,,,,,
3,º¸°í³­µÚ ±âºÐÀÌ ´õ·¯¿ü´Âµ¥ Áý¿Í¼­ Ä¡Å² ¶âÀ¸´Ï Á»³´´Ù,,,,,,,,,,,,
4,¿Â°® 19±ÝÀº ¶§·Á³ÖÀº ¿µÈ­. Æ¼ºñ vod Áß¿¡ ¹«·á·Î Çª´Â 10³â Àü ¿µÈ­ ´À³¦. ½Ã°£ÀÌ ¾Æ±î¿ò. µ·°ú ½Ã°£À» ¹ö¸®°í½ÍÀ» ¶§ º¸·¯°¡´Â °É ÃßÃµ.,,,,,,,,,,,,
5,¹ÙÀÌ·² ¸¶ÄÉÆÃ¿¡ ³»µ·À» ³¶ºñÇÑ °Í¿¡ ³Ê¹«³ª È­°¡³ª´Â ¿µÈ­.±×·¸°Ô ¹«¼·Áöµµ ¾Ê°í Àç¹ÌÀÖÁöµµ ¾ÊÀ½.±×³É ¿µÈ­°¡ Àç¹Ì¾ø¾î¿ä,,,,,,,,,,,,
6,ÇÚµåÄ· µé°íÀÖ´Â ÀÎ°£(´ÙÅ¥ Á¦ÀÛÁø)ÀÌ ½ºÅä¸® ³»¿¡ °³ÀÔÇÏ´Â ´À³¦ÀÌ °ÅÀÇ ¾ø´Âµ¥ Á¦3ÀÚ ´«À¸·Î º¼°Å¸é ÆäÀÌÅ© ´ÙÅ¥ Çü½ÄÀ» ÅÃÇÑ ÀÌÀ¯°¡ ¹ºÁö....??? ¸ôÀÔ°¨ Á¦·Î..,,,,,,,,,,,,
7,Àü¹ÝÀûÀ¸·Î ºÎÁ·Çß´ø °øÆ÷°¨À» ¿©¹è¿ìÀÇ ¿¬±â·ÂÀ¸·Î 120%ÀÌ»ó ÀÌ²ø¾î³¿. ´Ù¸¥°Ç ¸ô¶óµµ ±× ±¤±â¾î¸° ¿¬±â´Â °è¼Ó ¶°¿À¸§,,,,,,,,,,,,
8,³ªÈ«Áø½Ä °øÆ÷¿µÈ­´Â Àý´ë ¾Æ´Ô,,,,,,,,,,,,
9,»ý°¢º¸´Ù À¯Ä¡Çß¾î¿ä,,,,,,,,,,,,
10,10Á¡ ÁÖ´Â »ç¶÷Àº µü µÎ ºÎ·ùÀÓ. ¹è±Þ»ç ¾Ë¹Ù or ³ª¸¸ °É¸±¼ø¾øÁö ¸¶ÀÎµå,,,,,,,,,,,,
11,´Ùµé '¹Ö'ÀÇ ¿¬±â°¡ ÁÁ¾Ò´Ù°í ÇÏ´Âµ¥ ³ª´Â '´Ô'ÀÇ ¿¬±â°¡ ´õ ÁÁ¾ÒÀ½. ÆäÀÌÅ© ´ÙÅ¥¶ó´Â Àå¸£¿¡ µü ¾Ë¸Â´Â ¹è¿ì¿´´ø ´À³¦. ´Ù¸¥ ¹è¿ìµéÀº ³ª ¿¬±âÇÑ´Ù!! ÇÏ´Â ´À³¦À¸·Î ÇÏ´Âµ¥,,,,,,,,,,,,
12,"¸¶ÄÉÆÃ¿¡ ´çÇß´Ù... Á¤±Ø¿¡¼­ Á»ºñ¿µÈ­·Î ¸¶¹«¸® µÇ´Â°ÍÀ» ºÃ´Ù...ÀÌÁ¤µµ¸é ³ªÈ«Áø °¨µ¶µµ ""¾Æ... ³»°¡ ÅÂ±¹°¡¼­ »ç±â ´çÇß±¸³ª"" ÇÏ°í ´À³¢°í ÀÖÀ»°Í °°´Ù...±×³É µ· ³¶ºñ ÇÏÁö ¸»°í Áý¿¡¼­ º¸ÀÚ......",,,,,,,,,,,,
13,³¬¿´´Ù. °î¼ºÀÌ ÈÎ ¹«¼·´Ù. ±×¸®°í ¹«¾ùº¸´Ù Àç¹Ì°¡ ³Ê¹« ¾ø´Ù. Â÷¶ó¸® ¹«´çÀÇ »îÀ» º¸¿©ÁÖ´Â ¾Õ µÎ½Ã°£ Á¤µµ°¡ ´õ Àç¹ÌÀÖÀ»Á¤µµ.,,,,,,,,,,,,
14,ÃÊ¹ÝºÎÅÍ Áö·çÇÏ´õ´Ï ¾î¼³ÇÂ ¿¢¼Ò½Ã½ºÆ® º£³¢±â·Î ÁøÇàµÇ´Ù°¡ °©ÀÚ±â Á»ºñ¹°·Î ¹Ù²ñ. °á±¹Àº ½ÅÆÄ±îÁö ³ª¿À¸é¼­ Àý·Î ¿åÀÌ ³ª¿À°Ô ÇÏ´Â ¿µÈ­. ³ªÈ«Áø ´Ô,,,,,,,,,,,,
15,°î¼º°ú °°Àº ¸íÀÛÀ» ±â´ëÇß´Âµ¥,,,,,,,,,,,,
16,³ªÈ«Áø=»ç±â²Û.ÁøÂ¥ °ïÁö¾Ï°°Àº °³¶Ë°°Àº ¿µÈ­¸¦ ÀÌ·¸°Ô Æ÷ÀåÇÏ´Ù´Ï. ³Ê¹« È­³­´Ù,,,,,,,,,,,,
17,°ÅÀå°ú °ÅÀåÀÌ ¸¸³­´Ù°í ÁÁÀº ÀÛÇ°ÀÌ ¸¸µé¾îÁöÁö´Â ¾Ê´Â°¡ º¸´Ù. µ· ¾Æ±î¿ò,,,,,,,,,,,,
18,ÈÄ¹ÝºÎ ºÎÅÍ ±×³É ¿µÈ­°ü ³ª°¡°í ½Í¾úÀ½ ÈÄ...ÀÌ°Ç ¾Æ´ÏÁö,,,,,,,,,,,,
19,¹è¿ì ¿¬±â ¾Æ´Ï¿´À¸¸é 2Á¡µµ ¾Æ±î¿ò³Ê¹« ¸¹Àº°É ´ãÀ¸·ÁÇß´Ù,,,,,,,,,,,,
20,±â¹¦xxÀÌÁö ¸®ºä º¸°í ±â´ëÇß´Âµ¥ ³¬ÀÓ. Èü½ºÅÍµéµµ ¸Ô´Ù ¹ñÀ» ¿µÈ­. ÆòÁ¡ ³Ê¹« ³ô¾Æ¼­ ¹Ý°³¸¸ µå¸².,,,,,,,,,,,,
21,ÃÖ¾Ç ³»°¡ ÀÌ°É ¿Ö º¸°íÀÖ³ª,,,,,,,,,,,,
22,¶ûÁ¾: °¨¿°µÈ ÄÉ¸®°ÇÀÇ Àç¸²,,,,,,,,,,,,
23,ÀÌ°Å ¾µ¶ó°í.. °³ºÀ ´çÀÏ Á¶Á¶ Ã¹Å¸ÀÓÀ¸·Î ¿µÈ­º½.. ¤¾¤¾¾Ö¸ÅÇÏ°Ô °ÅÁö°°½À´Ï´Ù. Âü.. ¾Ö¸ÅÇÔ.. °Á Áö·çÇß°í.. »¡¸® ³¡³µÀ¸¸é ÁÁ°Ú¾úÀ½.(³»³»»ý°¢ÇÔ) ºÒÇÊ¿äÇÑ ¿¬ÃâµéÀÌ ¸¹¾Ò´Ù°í »ý°¢ÇÔ.. ±×°Å¸¸ ÁÙÀÌ°Å³ª ÄÆÇß¾îµµ ...,,,,,,,,,,,,
24,´Ù ÁÁÀºµ¥ Á¦¹ß ¾Ë¾Æ¾ßµÇ´Â°Ç Á» ¾Ë·ÁÁÖ°í º¾½Ã´Ù. ³»µ·³»°í ¿µÈ­ ´Ù º¸°í³ª¼­ ¿µÈ­¸®ºä»çÀÌÆ®±îÁö Ã£¾Æ°¡¸é¼­ ±×³ð¿¡ ¼ûÀº ¶æ Ã£¾Æ¾ßµÇ³ª? ¿µ»ó¹Ì´Â ´õÇÒ³ªÀ§¾øÀÌ ÁÁ¾ÒÁö¸¸ ÀÌÁ¦ ±×³ðÀÇ ºÒÄ£ÀýÇÔ¿¡´Â È­µüÁö°¡ ³ª³×¿ä. ´ÙÀ½ ¿µ...,,,,,,,,,,,,
25,Ãµ ¿ø ÁÖ°í ºÃ´Âµ¥ µ· ¾Æ±î¿üÀ½ ±â´ë¸¦ ³Ê¹« ¸¹ÀÌ ÇØ¼­ ±×·±°¡±×¸®°í ¶ûÁ¾Àº Å³¸µÅ¸ÀÓ¿ë ¿µÈ­°¡ ¾Æ´Ï¶ó ±×³É Á¹ÀÛÀÓ... °øÆ÷¿µÈ¯µ¥ ¾È ¹«¼­¿ò ±×³É ¾È ¹«¼­¿ò... ÁÖº¯ »ç¶÷µéÇÑÅ× ¹«·á·Î Ç®·Áµµ º¸Áö ¸»¶ó°í ÀüÇØÁÜ 2½Ã...,,,,,,,,,,,,
26,³ªÈ«Áø ¸¶ÄÉÆÃ¿¡ ³¬¿´´Ù.,,,,,,,,,,,,
27,³»°¡ ¹«½¼ Á¤½Å¸Ó¸®·Î Àú°É ³¡±îÁö ºÃ´ÂÁö Áö±Ýµµ ¹Ì½ºÅ×¸®ÇÏ´Ù.,,,,,,,,,,,,
28,1³â¸¸¿¡ °¨µ¶º¸°í °£ ±ØÀå... ½Ç¸Á À¯Ä¡ÇÏ°í ¹«¼·Áöµµ ¾Ê°í ³»¿ëµµ ³Ê¹« »·ÇÔ,,,,,,,,,,,,
29,¹æ±Ý º¸°í ¿Ô´Âµ¥ ±â´ë¿Í´Â ´Þ¸® ¹«¼·Áöµµ ¾Ê°í ³»¿ëµµ Àç¹Ì ¾ø¾î¼­ ½Ã°£ ³¶ºñÇÑ°Í °°°í ÃßÃµ ¾ÈÇÕ´Ï´ÙÃÔ¿µ°¨µ¶ÀÌ ³ªÈ«ÁøÀÌ¿©¼­ ±â´ëÇßÁö¸¸ ±â´ëÀÌÇÏ¿´½À´Ï´Ù,,,,,,,,,,,,
30,°î¼ºÀÌ ÁÖ´Â »õ·Î¿ò? ½Å¼±ÇÔ? ±×·±´À³¦Àº ¾Èµé¾ú°í °øÆ÷+½º¸±·¯+Á»ºñ¿µÈ­ÀÇ ´À³¦ÀÌ ´õ °­ÇÏ³×¿ë ³Ê¹« Çø¿À½º·´°í ¿ª°Ü¿î Àå¸éµé¶§¸Þ  ´«°¡¸®°í ¸øº»Àå¸éÀÌ ²Ï µÅ³×¿ä ¿µÈ­´Ùº¸±¸ ³ª¸é ½ÉÀåÀÌ ÄôÄç°Å¸®´Â ±×·± ´À³¦º¸´Ù´Â ±¸¿ªÁú...,,,,,,,,,,,,
31,¾µµ¥¾øÀÌ...ÀÇ¾ÆÇÑ ¿¬Ãâ,,,,,,,,,,,,
32,¾ðÇÃ·Î Æ÷ÀåµÈ Èñ´ëÀÇ ¾²·¹±â,,,,,,,,,,,,
33,¿µÈ­ °î¼º »ý°¢ÇØ¼­ °ü¶÷ ÇÑ´Ù¸é ½Ç¸ÁÇÒ ¿µÈ­,,,,,,,,,,,,
34,°øÆ÷¿µÈ­¸¦ ÁÁ¾ÆÇØ¼­ ³Ê¹« ±â´ëÇÏ°í ºÃ³ªºÁ¿ä Àü ÁöÀÎµé¿¡°Õ ÃßÃµ¤¤¤¤ Â÷¶ó¸® ÄÁÀú¸µÀÌ ´õ ÁÁ¾Ò¾î¿ä..,,,,,,,,,,,,
35,³ëÀë,,,,,,,,,,,,
36,¹Ö¹ÖÇÕ´Ï´Ù. ³ªÈ«Áø ¸¶ÄÉÆÃ°ú Æò·Ð°¡ È«º¸¸¦ Àß ÇÑ °Í ¿Ü¿¡ ¿µÈ­´Â Á¤¸» ½É½ÉÇÏ°í ÈÄ¹ÝºÎ ¾îÀÌ¾ø½À´Ï´Ù. ¹Ö¹ÖÇÕ´Ï´Ù. ´Ùµé ¸¹ÀÌ ½áÁÖ¼Ì³×¿ä. ¹Ö¹ÖÇÕ´Ï´Ù.,,,,,,,,,,,,
37,Á»ºñ¿µÈ­ÀÎÁÙ....,,,,,,,,,,,,
38,°øÆ÷¿µÈ­¸Å´Ï¾Æ ÀÔÀå : ¹«¼·Áö¾Ê´Ùº¼¸¸ÇÑ Æ÷ÀÎÆ®: ÅÂ±¹¹è¿ìµéÀÇ ¿¬±â¿µÈ­ÀÇ µðÅ×ÀÏÀÌ »ì¾ÆÀÖÀ¸³ª ±»ÀÌ ÀÜÀÎÇÏÁö¾Ê¾Æµµ ³ëÃâÀÌ¾ø¾ù¾îµµ µÉ°Í°°Àº Àå¸éµé¿¡¼­ °¨Á¡ ,,,,,,,,,,,,
39,¿ª°Ü¿ò°ú ºÒÄèÇÔ¸¸ ³²´Â ¿µÈ­,,,,,,,,,,,,
40,¿µÈ­º¸´Ù°¡ ¾îÁö·¯¿ö¼­ Á×´ÂÁÙ ³»°¡ ½Å³»¸² ¹Þ´Â ÁÙ ¾Ë¾Ò´Ù.,,,,,,,,,,,,
