"","word","freq"
"1","¿µÈ­",51404
"2","°øÆ÷",22350
"3","°øÆ÷¿µÈ­",10488
"4","¿¬±â",7379
"5","»ý°¢",6563
"6","ÃÖ°í",6556
"7","½ºÅä¸®",6474
"8","±â´ë",6214
"9","»ç¶÷",6114
"10","°á¸»",5886
"11","¹ÝÀü",5139
"12","ÆòÁ¡",5086
"13","¸¶Áö¸·",4911
"14","Àå¸é",4524
"15","³»¿ë",3931
"16","±äÀå°¨",3906
"17","Àç¹Ì",3539
"18","Á¤µµ",3533
"19","Ã³À½",3522
"20","´À³¦",3384
"21","±Í½Å",3373
"22","½Ã°£",3277
"23","ÁøÂ¥",3231
"24","ÀÌ°Í",3138
"25","¼Ò¸§",2953
"26","ÇÑ±¹",2835
"27","ÀÌ°Å",2815
"28","¹«¼­¿ò",2796
"29","¹è¿ì",2795
"30","°¨µ¶",2766
"31","½º¸±",2702
"32","ÇÏ³ª",2643
"33","¸ôÀÔ",2617
"34","º¼¸¸",2560
"35","¿ÏÀü",2321
"36","10",2271
"37","½º¸±·¯",2154
"38","¾Ë¹Ù",2123
"39","¿¬±â·Â",2078
"40","±äÀå",2075
"41","¿¬Ãâ",2050
"42","ÀÌÇØ",2048
"43","´ë¹Ú",2037
"44","ÃßÃµ",2019
"45","¿©ÀÚ",2005
"46","ÀÜÀÎ",1949
"47","³ª¸§",1941
"48","º¸°í",1941
"49","¼Ò¸®",1938
"50","ºÎºÐ",1932
"51","ÀÌ»ó",1906
"52","Á»ºñ",1885
"53","È¥ÀÚ",1871
"54","Áß°£",1842
"55","¼ÒÀç",1766
"56","Ä£±¸",1749
"57","ÀÎ°£",1696
"58","Çã¹«",1687
"59","ÃÊ¹Ý",1678
"60","ÁÖÀÎ°ø",1666
"61","¹«¾ù",1628
"62","³»°¡",1619
"63","½ÉÀå",1618
"64","½Ç¸Á",1610
"65","¶§¹®",1604
"66","ºÐÀ§±â",1599
"67","±âºÐ",1565
"68","¿µÈ­°ü",1485
"69","¿À·£¸¸",1440
"70","1Æí",1437
"71","Àü°³",1424
"72","ÃÖ¾Ç",1396
"73","°³¿¬¼º",1340
"74","ÀÛÇ°",1340
"75","¾²·¹±â",1302
"76","ÆËÄÜ",1262
"77","ÇÏ´Ù",1259
"78","±ØÀå",1238
"79","°£¸¸",1224
"80","10Á¡",1191
"81","°­Ãß",1181
"82","¿©ÁÖ",1172
"83","³²ÀÚ",1162
"84","Á¦ÀÓ½º",1161
"85","ÀÌ¾ß±â",1145
"86","°³ÀÎÀû",1096
"87","Áø½É",1095
"88","¿¢¼Ò",1080
"89","¿¹»ó",1069
"90","¿ì¸®",1065
"91","¼öÀÛ",1063
"92","Àå¸£",1045
"93","°øÆ÷¿µÈ­Áß",1033
"94","°øÆ÷°¨",1025
"95","¿£µù",1017
"96","½Ã¸®Áî",1015
"97","Å¸ÀÓ",1014
"98","1Á¡",1013
"99","½Å¼±",1008
"100","°î¼º",1000
"101","¾ö¸¶",992
"102","ÈÄ¹ÝºÎ",956
"103","ºÎÁ·",955
"104","ÀÚÃ¼",949
