"","num","title","content"
"1",1,"¸ÓÀÓ ÀÌ·±°¶µµ ÀÖ³×",""
"2",2,"ÀÎÆÁ°¶ ºÎÈ°","±Û ¾²´Â°Ô ±ÍÂú¾Æ¼­ fail "
"3",3,"ÁÖ±Ù°¶","„Ê"
"4",11,"³»°¡ °ÞÀº °³¶Ç¶óÀÌ ½ä ÀÎµ¥, ÀÌ »õ³¢ ¿Ö ÀÌ·±°É±î ??. TXT"," "
"5",12,"¹¹¾ß ÀÎÆÁ°¶ ÀÖ³×","¤¾¤· "
"6",13,"¿À INTP°¶ÀÌ´Ù","¾Ó³ç "
"7",16,"¾È³çÇÏ¼¼¿ä. INTP ¸¶ÀÌ³Ê °¶·¯¸®ÀÔ´Ï´Ù. ","¿ì¼± ÀÎ»ç°¡ ´Ê¾î ÁË¼ÛÇÕ´Ï´Ù.  "
"8",20,"¿¥ºñÆ¼¾ÆÀÌ°¶ ÅÍÁ³À¸´Ï ¿©±â ½á¾ßÁö","ÁÖÁ¦´Â ¹»·çÇÒ±î "
"9",24,"¿Ö ¿©±â ¾Æ¹«µµ ¾È ½á","ÀÎÆÁµé³¢¸®¸¸ ¸ð¿©ÀÖÀ¸¸é<U+00A0>Àç¹Ì¾ø¾î¼­ ±×·±°¡"
"10",25,"""³ª,µîÀå""","""¼½½º"" ÇÏ°í½Í´Ù.... "
"11",29,"»ç¶óÁ³´Ù°¡ ´Ù½Ã »ý°å³×",""
"12",32,"ÀÎÇÁÇÇ¿¡¼­ ÀÎÆÁÀ¸·Î ¹Ù²»¾î¿©","¤¾¤·"
"13",43,"´Ùµé¹«½¼ÀÏÇØ?","³ª´Â ÄÄÇ»ÅÍ±×·¡ÇÈ¦U¿¡¼­ÀÏÇÔ³ÊÈñ´Â¾î‹š?"
"14",45,"INTP°¶ ÀÚÂ© ¾ø³ë?","ÀÌ°Å ¾²ÀÚ"
