,content,,,,,,,,,,,,,,,,,,,,,,,
1,ÀÌ°Ô ¹Ù·Î ¸íÀÛÀÌÁö,,,,,,,,,,,,,,,,,,,,,,,
2,ÀÎ·ùÀÇ ¹®È­À¯»ê,,,,,,,,,,,,,,,,,,,,,,,
3,ÀÌ ¿µÈ­´Â ¿µÈ­°èÀÇ ·¹Àüµå~ ¼ö½Ê¹ø º¸°í ¿ø¾î·Î ¿µÈ­ ´ë»ç±îÁöµµ ¿Ü¿ü´ø...,,,,,,,,,,,,,,,,,,,,,,,
4,¿©ÀÚµéÀº Å¸ÀÌÅ¸´ÐÀ» º¸°í ¿î´Ù. ³²ÀÚµéÀº ÅÍ¹Ì³×ÀÌÅÍ2¸¦ º¸°í ¿î´Ù.,,,,,,,,,,,,,,,,,,,,,,,
5,¸»ÀÌ ÇÊ¿ä ¾øÀ½,,,,,,,,,,,,,,,,,,,,,,,
6,¿£µùÀå¸é ..ÀÌ¿µÈ­¸¸Å­ °¨µ¿ÀûÀÎ ¿µÈ­ ÀÖ³ª ?? ³­ ¾ø´Ù°í º»´Ù .,,,,,,,,,,,,,,,,,,,,,,,
7,ÀÇ¸® µå¸³Ä¡Áö¸¶¶ó ¤µ¤² ¼­·Î ÁöÄÑÁÖ¸ç ½Î¿ü´Âµ¥ÀÏ¹èµéÀÌ ¹»¾Æ³ª??      ÀÌ¿µÈ­           ´Ù½Ã°³ºÀÇÏ¸é   ......°³Â¾´Ù,,,,,,,,,,,,,,,,,,,,,,,
8,Ä«¸Þ·Ð ÃÖ°íÀÇ ¿ªÀÛ ¸îÀå¸é ¿ÁÀÇÆ¼°¡ ÀÖÁö¸¸ º¸±â¸¸ È­·ÁÇÑ ¾Æ¹ÙÅ¸º¸´Ù 100¹è ³´´Ù.,,,,,,,,,,,,,,,,,,,,,,,
9,11Á¡Àº ¸øÁÖ³ª..¤¾¤¾,,,,,,,,,,,,,,,,,,,,,,,
10,¿ª´ë ¿µÈ­»ç ÃÖ°íÀÇ ¾Ç¿ª..T-1000,,,,,,,,,,,,,,,,,,,,,,,
11,20³âÀÌ Áö³­ ¿µÈ­Áö¸¸ ¾ÆÁ÷µµ ÀÌ ¿µÈ­¸¦ ´É°¡ÇÒ¸¸ÇÑ SF ¿µÈ­´Â °ÅÀÇ ¾ø´Ù¾Æ¹ÙÅ¸µµ Á¦ÀÓ½º Ä«¸Þ·é ÀÛÀÌÁö¸¸ ±×·¡ÇÈ°ú 3D ¶ó´Â ºÎºÐÀ» »©¸é ÅÍ¹Ì³×ÀÌÅÍ2 ¿¡ ¹Ð¸°´Ù..±×³ª¸¶ ºñ°ßµÉ¸¸ÇÑ°Ô 90³â´ë ÃÊ±â  ÅÍ¹Ì³×ÀÌÅÍ2 90...,,,,,,,,,,,,,,,,,,,,,,,
12,i will be back,,,,,,,,,,,,,,,,,,,,,,,
13,³ª 50¹øÀÌ»ó ºÃ´Ù.. ´õ ºÃÀ» ¼öµµ.. ¾Æ³îµå Çü´Ô Àú ¶§µµ 44»ìÀÌ¿´´Ù´Â.. Çæ...,,,,,,,,,,,,,,,,,,,,,,,
14,[¾ÆÄ«µ¥¹Ì]1992³â64È¸ À½Çâ,,,,,,,,,,,,,,,,,,,,,,,
15,±×¶§´ç½Ã¿¡ ÀÌ·±¿µÈ­¸¦ ¸¸µé¾ú´Ù´Â°ÍÀÌ ³î¶ø´Ù...,,,,,,,,,,,,,,,,,,,,,,,
