"","num","title","content"
"1",7,"¾ÆµûÀ× Ã¹ºü¿©¶ó~~ ¤»¤»","¹Ý°©¼ÒÀ×~~<U+00A0>"
"2",9,"¿©±ä ¿Ö »ç¶÷ÀÌ ¾ø³Ä","Á¸³ª Á¶¿ëÇÏ³× "
"3",10,"estj´Â ÀÎ½ÎµéÀÌ¾î¼­ ±Û¾µ½Ã°£µµ¾øÀ½","±Ùµ¥ ³ªµµ estjÀÓ "
"4",11,"MBTI °¶·¯¸®¿¡¼­ ¶± µ¹¸®·¯ ¿Ô½À´Ï´Ù.","¹Ý°©½À´Ï´Ù. "
"5",13,"estj¿¡°Ô »ç¶ûÀÌ¶õ ¹¹¾ß?","±Ã±ÝÇØ"
"6",15,"INFP ÀÔ´Ï´Ù","ÀÎ½Î¿©·¯ºÐ ¹Ý°©½À´Ï´Ù^^"
"7",16,"estj ¶û ¿¬¾ÖÇÏ¸é ¹ß»ýÇÏ´Â ¹®Á¦Á¡","ÀÚ±â¸»ÀÌ ´Ù ¿Ç´Ù »ý°¢ÇÏ°í ³²ÀÇ ÀÇ°ßÀº ¹¬»ìÇÔ."
"8",19,"ESTJ ¾à¼Ó Æ¯","¾î±äÀû ¾øÀ½.<U+00A0> ¾î±ä°Å¶ó¸é ´õ Áß¿äÇÑ°Ô »ý°Ü¼­ µÚ·Î ¹Ð¸°°ÅÀÓ "
"9",21,"¾È³ç ÀÎ½Îµé¾Æ","ISTP ´Ù³à°¨"
"10",22,"³­ estjÀÎµ¥ ¾Æ½Î°í ¸ð½òÀÓ","¿Í¿ì »ç½Ç e¶û i´Â ¿Ô´Ù°¬´Ù ÇÏ±äÇØ stj´Â È®³ôÀºµ¥"
"11",23,"¿£ÆÁÀÎµ¥ estj¶ûÀº Âü¿À¹¦ÇØ","¼­·Î ´©±º°¡ ¸ÕÀú ¹è·ÁÇÒ ¸¸Å­ ÂøÇÑÆíÀº ¾Æ´Ñµ¥, "
"12",25,"ESTJ¿¡ ±ÛÀÌ ¾ø´ÂÀÌÀ¯","ÇÒ¸»µµ ¾ø°í "
"13",26,"mbti °ü·Ã °¶·¯¸® ¼øÈ¸ ¿­Â÷ÀÔ´Ï´Ù","mbti¿Í °ü·ÃµÈ ´ÙÀ½ ¸ñÀûÁö¸¦ ´ñ±Û·Î Àû¾îÁÖ½Ã¸é Ãâ¹ßÇÕ´Ï´Ù 1.mbti°¶·¯¸® 2.ESTJ °¶·¯¸® "
"14",28,"¿©±âÁøÂ¥ ½ÉÇÏ†¶¤»¤»","ÀÌ°Å ÇÏ³ª ³õ°í°£´Ù "
